class,name,cur_status,data_json
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""Owner"":[null,{""Content"":""1689"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""ResolvedUser"":""office"",""ResolvedClass"":""ITSM::SLA::Type"",""Content"":""21"",""ResolvedName"":""ÐÑÐµÐ¼Ñ ÑÐµÐ³Ð¸ÑÑÑÐ°ÑÐ¸Ð¸ Ð·Ð°ÑÐ²ÐºÐ¸"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÑÐ¸ÑÐ° Ð¡Ð¸ÑÐ¾ÐºÐ°""}],""Group"":[null,{""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""Content"":""3"",""ResolvedName"":""Incident""}],""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""144""}],""TagKey"":""[1]{'Version'}[1]"",""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2024-09-14""}]}]}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1689""}],""Responsible"":[null,{""ResolvedName"":""Chiller"",""Content"":""55"",""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿ÑÐ¾Ð¼ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""145"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""Group"":[null,{""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov""}],""EndDate"":[null,{""Content"":""2024-09-01"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}]}]}]"
"Approvals","","Approvals::разрешено","[null,{""Version"":[null,{""Owner"":[null,{""Content"":""1692"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""Content"":""55"",""ResolvedName"":""Chiller"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedUser"":""bz""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""144"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""Group"":[null,{""ResolvedName"":""Incident"",""Content"":""3"",""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]""}],""EndDate"":[null,{""Content"":""2025-05-24"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""Version"":[null,{""Responsible"":[null,{""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""Content"":""55"",""ResolvedName"":""Chiller"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1697""}],""EndDate"":[null,{""Content"":""2027-04-24"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedName"":""ÐÐ¸ÐÐ¢"",""Content"":""199"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type""}],""TagKey"":""[1]{'Version'}[1]"",""Group"":[null,{""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2025-02-02""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""Content"":""146"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ðº Ð²ÑÑÐ¾ÑÐ½ÑÐ¼ ÑÐ°Ð±Ð¾ÑÐ°Ð¼""}],""Group"":[null,{""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedName"":""Incident"",""Content"":""3"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²""}],""Responsible"":[null,{""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedName"":""Chiller"",""Content"":""55""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1697""}]}]}]"
"Approvals","","Approvals::разрешено","[null,{""Version"":[null,{""Responsible"":[null,{""ResolvedUser"":""dsuhonosov"",""ResolvedClass"":""ITSM::SLA::Type"",""ResolvedName"":""ÐÐ·Ð²ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð´Ð¾Ð¿ÑÑÐº"",""Content"":""20"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°Ð½Ð¸Ð» Ð¡ÑÑÐ¾Ð½Ð¾ÑÐ¾Ð²""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1697""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2027-04-02""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""144"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type""}],""Group"":[null,{""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""EndDate"":[null,{""Content"":""2025-02-02"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""Type"":[null,{""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿ÑÐ¾Ð¼ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""145"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Group"":[null,{""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState""}],""Responsible"":[null,{""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""Content"":""55"",""ResolvedName"":""Chiller""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1697""}]}]}]"
"Approvals","","Inactive","[null,{""Version"":[null,{""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1697""}],""Responsible"":[null,{""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""Content"":""55"",""ResolvedName"":""Chiller"",""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""Content"":""143"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ ÑÐ»ÐµÐºÑÑÐ¾Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸""}],""Group"":[null,{""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]""}],""EndDate"":[null,{""Content"":""2024-01-06"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Inactive","[null,{""TagKey"":""[1]"",""Version"":[null,{""Responsible"":[null,{""ResolvedClass"":""ITSM::SLA::Type"",""ResolvedUser"":""dsuhonosov"",""Content"":""20"",""ResolvedName"":""ÐÐ·Ð²ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð´Ð¾Ð¿ÑÑÐº"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°Ð½Ð¸Ð» Ð¡ÑÑÐ¾Ð½Ð¾ÑÐ¾Ð²""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1694""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2021-01-17""}],""Group"":[null,{""ResolvedName"":""Incident"",""Content"":""3"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""Content"":""146"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ðº Ð²ÑÑÐ¾ÑÐ½ÑÐ¼ ÑÐ°Ð±Ð¾ÑÐ°Ð¼"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type""}]}]}]"
"Approvals","","Inactive","[null,{""TagKey"":""[1]"",""Version"":[null,{""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""Content"":""158"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ðº ÑÐ°Ð±Ð¾ÑÐµ Ñ ÑÐ¾ÑÑÐ´Ð°Ð¼Ð¸, ÑÐ°Ð±Ð¾ÑÐ°ÑÑÐ¸Ð¼Ð¸ Ð¿Ð¾Ð´ Ð´Ð°Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼""}],""TagKey"":""[1]{'Version'}[1]"",""Group"":[null,{""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedName"":""Incident"",""Content"":""3"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2021-01-17""}],""Owner"":[null,{""Content"":""1694"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°Ð½Ð¸Ð» Ð¡ÑÑÐ¾Ð½Ð¾ÑÐ¾Ð²"",""ResolvedClass"":""ITSM::SLA::Type"",""ResolvedUser"":""dsuhonosov"",""ResolvedName"":""ÐÐ·Ð²ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð´Ð¾Ð¿ÑÑÐº"",""Content"":""20""}]}]}]"
"Approvals","","Inactive","[null,{""TagKey"":""[1]"",""Version"":[null,{""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1694""}],""Responsible"":[null,{""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°Ð½Ð¸Ð» Ð¡ÑÑÐ¾Ð½Ð¾ÑÐ¾Ð²"",""ResolvedClass"":""ITSM::SLA::Type"",""ResolvedUser"":""dsuhonosov"",""ResolvedName"":""ÐÐ·Ð²ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð´Ð¾Ð¿ÑÑÐº"",""Content"":""20""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""144""}],""Group"":[null,{""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedName"":""Incident"",""Content"":""3"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2021-02-07""}]}]}]"
"Approvals","","Inactive","[null,{""Version"":[null,{""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""Content"":""145"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿ÑÐ¾Ð¼ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""Group"":[null,{""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2021-01-17""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1694""}],""Responsible"":[null,{""Content"":""20"",""ResolvedName"":""ÐÐ·Ð²ÐµÑÐµÐ½Ð¸Ðµ Ð½Ð° Ð´Ð¾Ð¿ÑÑÐº"",""ResolvedUser"":""dsuhonosov"",""ResolvedClass"":""ITSM::SLA::Type"",""ResolvedUserFull"":""ÐÐ°Ð½Ð¸Ð» Ð¡ÑÑÐ¾Ð½Ð¾ÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2027-04-24""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""ResolvedName"":""ÐÐ¸ÐÐ¢"",""Content"":""199"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""Group"":[null,{""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState""}],""Responsible"":[null,{""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedUser"":""bz"",""ResolvedName"":""Chiller"",""Content"":""55""}],""Owner"":[null,{""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]"",""Content"":""1691""}]}]}]"
"Approvals","","Approvals::разрешено","[null,{""Version"":[null,{""Responsible"":[null,{""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedName"":""Chiller"",""Content"":""55"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²""}],""Owner"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2024-09-01""}],""Group"":[null,{""Content"":""3"",""ResolvedName"":""Incident"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""Content"":""146"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ðº Ð²ÑÑÐ¾ÑÐ½ÑÐ¼ ÑÐ°Ð±Ð¾ÑÐ°Ð¼"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""Group"":[null,{""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""Content"":""3"",""ResolvedName"":""Incident""}],""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""Content"":""144"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿Ð¾Ð¶Ð°ÑÐ½Ð¾Ð¹ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸""}],""TagKey"":""[1]{'Version'}[1]"",""EndDate"":[null,{""Content"":""2027-04-02"",""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]""}],""Owner"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""Content"":""55"",""ResolvedName"":""Chiller"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²""}]}]}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""Group"":[null,{""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedName"":""Incident"",""Content"":""3"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²""}],""Type"":[null,{""TagKey"":""[1]{'Version'}[1]{'Type'}[1]"",""Content"":""145"",""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ Ð¿ÑÐ¾Ð¼ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type""}],""TagKey"":""[1]{'Version'}[1]"",""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2024-09-01""}],""Owner"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""Content"":""55"",""ResolvedName"":""Chiller"",""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type""}]}]}]"
"Approvals","","Inactive","[null,{""Version"":[null,{""Responsible"":[null,{""ResolvedUser"":""bz"",""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedName"":""Chiller"",""Content"":""55"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²""}],""Owner"":[null,{""Content"":""1691"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2024-01-06""}],""Group"":[null,{""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²"",""ResolvedClass"":""ITSM::Core::IncidentState"",""ResolvedUser"":""durussov"",""ResolvedName"":""Incident"",""Content"":""3""}],""TagKey"":""[1]{'Version'}[1]"",""Type"":[null,{""ResolvedName"":""ÐÐ¾Ð¿ÑÑÐº Ð¿Ð¾ ÑÐ»ÐµÐºÑÑÐ¾Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑÐ¸"",""Content"":""143"",""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}]}],""TagKey"":""[1]""}]"
"Approvals","","Approvals::разрешено","[null,{""TagKey"":""[1]"",""Version"":[null,{""Type"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Approvals::Type"",""ResolvedName"":""ÐÐ¸ÐÐ¢"",""Content"":""199"",""TagKey"":""[1]{'Version'}[1]{'Type'}[1]""}],""TagKey"":""[1]{'Version'}[1]"",""Group"":[null,{""ResolvedUser"":""durussov"",""ResolvedClass"":""ITSM::Core::IncidentState"",""Content"":""3"",""ResolvedName"":""Incident"",""TagKey"":""[1]{'Version'}[1]{'Group'}[1]"",""ResolvedUserFull"":""ÐÐµÐ½Ð¸Ñ Ð£ÑÑÑÐ¾Ð²""}],""EndDate"":[null,{""TagKey"":""[1]{'Version'}[1]{'EndDate'}[1]"",""Content"":""2027-04-27""}],""Owner"":[null,{""Content"":""1695"",""TagKey"":""[1]{'Version'}[1]{'Owner'}[1]""}],""Responsible"":[null,{""ResolvedClass"":""ITSM::ConfigItem::Hardware::Type"",""ResolvedUser"":""bz"",""ResolvedName"":""Chiller"",""Content"":""55"",""TagKey"":""[1]{'Version'}[1]{'Responsible'}[1]"",""ResolvedUserFull"":""ÐÐ°ÐºÑÑÐ¶Ð°Ð½ Ð Ð°Ð¼Ð°Ð·Ð°Ð½Ð¾Ð²""}]}]}]"
